OWMLat,OWMLon
48.833328,2.48333
-7.0164,108.394699
51.150002,10.45
27.70178,103.248062
49.71917,8.58056
44.25,4.83333
41.476109,22.567499
51.333328,10.03333
49.833328,6.38278
-38.0,147.399994
40.830711,14.33763
29.023199,120.182037
14.8,-89.550003
53.952782,-7.43333
-33.63203,150.412933
46.616669,22.466669
48.473492,11.21944
50.184978,7.33947
41.5,25.316669
43.687241,10.58111
50.51667,10.75
50.283329,11.06667
49.31633,-124.31945
20.783331,-103.48333
48.48333,0.46667000000000003
56.666672,16.366671
51.25,13.13333
-7.1127,107.095901
-7.0381,107.937897
49.200001,-0.6000000000000001
50.566761,-105.584457
48.75,-0.16667
53.799999,13.8333
32.083328,34.916672
49.180302,9.321110000000001
48.283329,7.75
40.605068,-77.725548
50.349998,9.16667
46.74004,-1.60834
48.729328,9.61175
52.850029,-102.384247
50.116699,6.4833300000000005
10.74655,123.529999
54.066669,9.43333
41.545719,13.51473
-32.821861,-59.239262
47.351028,8.24105
46.137218,28.01306
49.02943,8.36643
48.599232,9.49146
45.656391,40.765282
-37.824841,145.046402
12.36667,123.616669
51.48333,9.78333
48.869301,1.07458
44.624538,-0.21904
46.775059,10.20228
43.558552,12.42095
40.322021,-78.69696
48.466671,10.51667
42.159981,2.91028
13.30867,7.15602
13.7463,32.499599
47.22419,8.26408
32.722569,-110.640648
45.849998,25.933331
-7.585,108.473396
49.237331,106.430054
-3.78583,-38.561668
26.12306,83.868889
38.040089,70.474716
41.401279,-8.36888
50.696129,11.53788
48.799999,0.46667000000000003
42.451389,141.173065
54.183331,10.06667
50.133301,6.95
52.283329,14.0
59.780361,10.49883
50.066669,7.45
40.175831,44.018608
42.105869,-84.248283
51.700562,70.999443
-8.0811,112.291199
22.486099,90.060898
32.35265,-90.877876
42.960949,13.48768
39.988979,-7.44557
-20.237221,57.7775
-18.65,-173.983337
-6.806,111.460503
56.400002,38.716671
39.30394,-85.77137
32.70018,51.52113
52.933331,36.666672
39.522831,-5.11407
-6.86433,106.106911
47.0,2.01667
-6.7864,106.427803
44.20472,17.85639
38.065762,-120.276863
48.583328,11.1
53.2201,26.400999
41.062099,-5.46647
51.58432,13.1745
50.290001,8.515
40.23093,-75.522118
40.75523,17.3265
41.541019,-8.55646
-8.8044,121.218002
53.566669,9.85
40.459942,-7.75975
51.438789,-2.00571
42.10704,-72.620369
45.495392,2.84913
41.345589,-88.842583
47.0,2.45
40.805241,-1.0775
47.107769,7.84642
54.216702,9.15
45.54528,18.28583
-34.98597,-61.773651
35.41806,139.255554
47.066341,8.3018
32.685669,68.238007
9.78128,-69.1633
45.53199,11.4785
47.283329,26.48333
40.320099,-75.610184
54.231232,28.50485
-34.450001,140.566666
51.361069,-1.54922
51.066669,14.5
49.847221,8.31667
50.151329,18.836889
41.762691,-3.01243
51.716671,14.08333
18.21162,-65.734879
45.136169,10.02797
46.033409,-74.065872
41.08754,-5.5088799999999996
50.333328,7.66667
-5.45206,105.264122
50.133301,7.58333
24.68293,88.159752
50.98333,13.83333
45.666672,4.71667
30.77545,118.254761
31.73357,44.314999
54.799701999999996,11.62599
51.116699,11.0
42.039268,3.0391
29.12122,71.744591
43.583328,0.6666700000000001
10.75,-75.0
38.977951,-122.839439
48.299999,11.05
42.362221,-3.92933
50.849991,-101.717628
-25.300659,-57.63591
50.150002,7.78333
49.545799,8.30778
41.688492,-3.47863
50.833328,4.5
46.87431,15.77215
40.13512,33.08614
53.26667,-2.5
33.586491,-86.021637
43.299999,-8.53333
45.96722,18.51833
-32.349998,-57.200001
-7.6231,108.1064
41.825218,12.970790000000001
40.453281,-5.66705
50.186821,14.45749
42.20578,-7.73706
46.617161,20.04357
37.907398,112.557739
42.27113,-89.094002
47.183331,11.41667
40.614208,15.05785
-8.6365,116.4282
54.76667,9.78333
42.774368,-4.16756
33.632332,-92.76683
41.994362,-5.34738
51.075001,4.28999
45.93528,20.525
48.499691,0.23263000000000003
14.51667,-88.900002
25.549999,83.183327
-5.2,-80.633331
52.566002,78.938499
38.729401,0.10383
41.928329,22.97361
52.366699,10.5333
48.73333,15.11667
52.63723,13.98783
41.166672,45.166672
35.25,44.166672
47.813961,15.29537
52.102161,21.01856
41.486359,-8.53307
44.950001,-0.23333
41.289669,13.24127
10.61667,104.183327
49.559929,0.1839
53.866699,14.2
-35.23333,146.716675
55.467369,-60.20319
18.044689,-65.907379
54.166698,8.86667
38.535751,68.779053
50.466671,10.85
46.77676,9.18802
54.583328,9.05
49.433331,10.8
49.501499,5.7807
27.45632,116.172058
30.608681,120.982857
40.604252,-7.76115
8.4975,-71.360832
49.747211,3.07301
48.799622,2.99607
47.139759,39.505459
52.361279,-2.00521
-10.82696,15.03197
-6.3441,106.066597
39.027611,-78.280563
30.033001,112.852562
47.416672,10.58333
30.899731,121.725952
50.783298,7.83333
42.660591,-84.073013
55.349998,-1.61667
26.339239,-80.187553
-34.50732,-58.565811
41.299999,25.308331
17.520821,121.775551
48.69434,-0.6844800000000001
43.23418,-86.24839
7.03222,122.161392
44.408958,-70.033669
47.560638,9.18815
49.73333,6.85
15.61576,43.702278
38.154911,-0.89534
51.849998,11.53333
48.53466,-4.72545
45.355381,9.93097
32.24139,119.95639
35.246471,-92.936562
-24.68667,33.53056
49.684959,20.34325
46.108471,6.59077
43.316669,26.116671
61.833328,22.66667
48.0,23.316669
46.293331,15.30333
55.40778,37.524719
39.961441,44.544472
36.410431,28.16552
39.465691,-0.46005
52.857498,103.171944
41.546902,1.11569
45.550110000000004,-78.58287
12.1717,102.39489
47.166672,16.1
52.75972,-3.45812
40.27948,-86.510841
50.599998,7.53333
-3.9937,119.812202
45.89225,2.8638
21.700001,76.216667
49.11528,8.03417
43.754799,-71.396744
46.083328,91.566673
16.33333,120.5
49.349998,7.51667
36.706981999999996,-97.085587
48.166672,-1.5
48.44429,14.34411
14.90667,120.899437
53.950001,10.3833
50.76667,10.45
51.346030999999996,-2.9766500000000002
53.349998,11.35
-31.763901,-61.31982
25.121941,51.21833
50.114891,3.2088900000000002
44.605556,39.614723
45.533329,3.13333
-29.613609,-50.924999
-28.417789,-59.30212
49.153141,-0.5741200000000001
39.683331,-8.95
55.461388,37.935001
46.0,5.28333
45.76458,8.94354
42.870682,-2.22954
51.382389,1.33673
53.683331,8.88333
43.23333,-0.30000000000000004
51.633331,13.11667
55.950001,12.81667
44.01833,15.5175
54.76667,9.21667
43.79137,-89.319839
23.73209,113.011269
47.650002,7.78333
29.02894,109.240593
48.054379,-1.78571
43.91341,3.9992
48.048759,-1.8643800000000001
4.92614,-74.172989
-21.18778,-48.786942
41.789841,-2.19488
49.228062,11.11806
14.31667,-87.683327
46.533329,3.18333
57.056946,40.959999
49.549999,7.36667
42.281231,12.81358
42.432781,25.641939
13.99417,-89.559723
12.5717,14.46662
41.088711,-74.013474
46.799999,1.35
13.99111,122.528893
48.096889,0.15534
53.963058,58.39806
54.48,40.259998
36.854778,-5.32334
50.717602,5.35043
39.778801,16.156679
42.316151,0.7463200000000001
36.55431,107.574982
13.0,122.0
46.072701,10.89737
48.34507,14.44204
14.96667,-91.800003
25.950001,83.550003
33.304279,-96.986122
49.385319,-99.24472
49.900002,11.9
41.9771,1.25399
37.91576,-122.311638
-8.60988,116.222221
42.74424,-1.92278
57.039101,24.174129
19.25,-99.550003
43.647968,3.79864
9.7392,-64.549599
-8.6898,116.550598
42.494678,-107.827301
55.0,-1.61667
11.13417,2.93861
8.25,-80.550003
38.299999,21.783331
51.32444,-2.47917
-8.1677,113.6259
49.793331,41.146671
38.244438,21.73444
37.86245,-6.7238500000000005
33.119209,-117.086418
40.55307,-5.35398
40.20977,-85.49247
41.610592,-87.064201
40.268551,-1.16025
52.066799,-108.00135
54.650002,9.48333
28.16667,-17.33333
46.721611,-92.459358
35.95694,139.388885
46.567471,0.6492800000000001
24.02553,113.068832
39.290581,-8.51977
43.620419,1.2854
53.583328,9.25
11.18833,124.782501
-6.8114,111.811699
45.619759,8.08742
32.609859,-85.480782
37.816669,140.550003
44.880829,18.426941
12.9821,124.141502
-8.91666,13.33924
50.370361,3.3591800000000003
-38.23333,143.149994
-34.939491,138.737076
10.4179,122.887001
27.41667,77.816673
47.690121,8.49981
56.842781,62.711109
47.95961,-2.43933
49.616669,7.55
-32.0,115.75
46.739841,7.02746
65.031639,-14.21832
50.24987,-117.802261
52.72377,-4.05748
41.064529,39.143799
-6.9816,109.140701
56.042389,-4.3684
42.814449,-89.635117
44.77457,-122.615089
44.967281,2.19393
-28.72361,-51.70472
52.01667,11.31667
38.066719,-89.850098
42.956108,128.527222
57.49807,14.14842
36.903069,-106.579483
7.3915,-73.495743
54.333439,-114.768867
50.73333,5.7
43.512501,16.251671
62.216671,135.800003
34.748081,109.17968
9.5,35.5
55.7225,38.463612
6.87083,-10.81722
41.628731,-5.47931
38.760159,-2.97073
38.061459,-0.894
38.90493,-9.04289
52.959438,63.12056
40.747261,-88.514778
47.583302,10.3
20.66667,78.48333
-31.950001,-57.883331
44.12722,12.17694
-8.6995,118.799103
15.75,120.300003
3.7833300000000003,11.38333
56.116669,38.883331
23.01667,71.183327
44.883331,35.099998
48.700001,-3.76667
42.933331,-0.58333
18.101629,-66.572388
28.551661,115.624786
-3.5272,29.7034
46.816109,134.259995
41.560768,2.39533
43.533329,25.35
25.47496,115.522743
49.066669,-0.6833300000000001
39.026279,-122.671928
-6.344,106.0289
42.15303,-7.9551300000000005
38.745941,34.62524
45.727539,3.42596
40.02779,44.482521
45.083328,25.383329
50.02824,45.45953
-8.6469,122.205803
51.383331,7.4
41.678429,14.33722
44.971329,127.461166
47.231998,7.65448
51.099998,5.78333
32.835049,-116.766411
16.73333,77.98333
-37.799999,-73.400002
42.983608,132.404724
-22.219999,-47.625832
53.572941,18.01123
42.33691,-3.79329
53.099998,8.85
9.70383,124.048286
50.783329,7.06667
48.966671,6.3
4.35342,-73.711472
53.25,9.38333
47.749168,28.962219
46.049999,20.866671
38.407101,-2.60856
48.774132,2.01781
45.409439,13.96667
-14.16417,-39.373611
49.427502,8.34361
20.4,78.133331
26.545,117.842781
41.778091,-87.761719
40.713421,-0.8295800000000001
46.73333,15.61667
50.23333,6.46667
-32.989601,151.636414
45.791618,-97.750938
45.133331,27.450001
54.366669,13.63333
35.036671,32.426392
38.134129,-6.86675
48.533329,11.51667
6.8905,79.901497
44.33783,-72.756233
-3.36667,36.849998
62.416672,26.0
47.849998,-3.75
-9.045,-35.398331
49.25,6.7
-6.1601,105.911301
56.166672,14.28333
27.068649,114.111237
5.75463,-73.436691
33.57795,102.964119
44.481041,7.87444
44.3894,8.2116
-32.816669,151.433334
40.312,-83.915771
-22.415001,-49.817219
30.987220999999998,34.931389
48.630131,37.552589
51.46962,22.95516
9.66146,-69.107521
47.48333,10.7
42.410591,1.8453600000000001
45.096161,8.55174
7.22889,124.257782
42.550671,-4.7863500000000005
43.442299,-71.588959
54.349998,12.9833
58.46151,8.77253
33.159168,129.722778
-10.7,-77.783333
53.213428,5.90961
51.400002,10.23333
50.883331,13.1
41.989571,-4.8773
49.996262,19.072781
53.29026,12.5172
12.25186,121.112511
48.566669,10.48333
31.81456,34.77998
45.13377,2.91119
45.23333,-0.5
45.066669,24.933331
40.133331,-96.23362
10.06444,-72.544998
59.21759,10.93787
27.052719,116.611053
49.827782,5.96722
42.224098,-5.25727
49.0914,9.27389
48.821671,8.1431
49.63139,5.9177800000000005
11.41667,122.400002
46.150002,33.700001
-37.799999,141.533325
26.969311,117.431664
-34.638142,-58.502731
38.890671,-9.16235
32.793961,-108.184212
37.34996,40.814629
41.290089,-73.920418
36.770409,36.81916
42.864231,-78.280289
51.914581,4.58819
55.92889,36.933887
36.51598,36.863049
-20.62455,27.44875
51.633331,13.71667
46.19611,41.077499
51.200001,12.0167
42.940571,-87.995918
44.57975,9.02396
54.566669,13.1
48.066669,13.58333
46.179459,2.99443
45.783329,27.066669
38.738449,-77.184982
39.445721,-123.80529
52.716671,36.283329
41.844719,-5.2844
24.417061,112.092041
51.828079,54.9874
43.174919,-5.75158
51.75,-3.33333
38.170071,15.41429
-0.9045000000000001,-89.617439
49.211769,6.85607
27.900299,-82.36454
34.045292,-117.943672
39.514439,-9.13112
35.769798,-91.640968
52.03611,36.368889
51.150002,14.4
35.848461,-81.495934
13.3238,122.084099
58.941669,69.1325
37.974380000000004,-6.31578
-13.63333,-72.883331
41.950001,24.216669
44.351028,7.39843
33.605831,42.462509
32.0,47.0
49.4627,13.7406
41.1012,-75.250458
48.842312,14.639240000000001
62.009731,-6.77164
21.33917,78.013062
47.66655,1.46153
49.519161,-1.6839300000000001
10.65015,-4.76292
49.512501,11.43389
44.272148,9.60888
31.797859,121.780853
49.98333,12.06667
19.216669,-70.51667
31.99008,-110.435349
-23.38385,-51.957291
53.321419,10.5742
-6.40461,106.089973
50.73333,7.7
46.404202,9.35193
45.033329,-0.46667000000000003
44.844299,0.15560000000000002
53.683331,9.81667
41.849998,23.116671
5.5836500000000004,-0.10722000000000001
9.52943,44.04784
47.066669,26.91667
16.922581,-89.899406
50.662521,5.26005
48.55798,10.64249
49.483509,16.835939
52.283329,-3.0
43.216671,2.35
7.82873,6.0731
45.872471,17.847110999999998
-37.333431,144.615814
39.907791,-6.46073
41.09647,-2.0156
40.57457,-2.6592700000000002
7.35661,149.199081
47.690849,-2.74648
-26.16667,-56.0
52.666672,-0.73333
63.0,27.5
48.826012,9.796990000000001
-4.5772200000000005,-81.271942
41.23851,0.33302000000000004
39.948891,117.370003
30.041941,119.152786
17.25,-96.26667
53.4333,10.75
48.2967,11.1866
40.824619,-85.338837
45.73333,3.73333
-8.0854,113.190903
46.033329,3.1
51.036671,5.95556
8.6,77.949997
10.35,123.066673
56.029499,36.589298
48.583328,12.16667
40.399441,18.01861
44.46777,11.41401
41.075291,-3.5484999999999998
41.116669,123.449997
25.78194,108.863892
25.941481,115.720879
30.6777,120.237839
44.599998,33.599998
38.721668,139.821671
50.05006,-110.668343
55.00528,38.097221
50.616669,8.2
40.1101,-76.032722
23.950001,76.083328
54.681519,25.299971
8.33167,124.628891
49.29591,100.257111
47.766701,9.71667
42.083302,-2.58602
13.43333,-88.533333
41.021912,-3.90678
38.649479,16.385401
28.05225,117.540291
52.049999,9.96667
-6.7924,111.891602
52.39362,20.870701
52.083328,11.88333
38.786228,-77.478043
47.478378,9.16564
-34.283329,146.033325
48.0667,9.56667
6.55236,-72.499763
51.866669,7.3
36.78928,-81.582062
43.360748,12.71216
46.937649,-1.5114200000000002
16.26667,-61.5
38.380268,-0.7285
49.349998,0.9333300000000001
53.649109,-0.6845300000000001
40.375381,-75.499901
47.211552,9.43022
46.621391,19.28528
49.950001,6.63333
50.10944,101.575279
27.966669,73.550003
47.44083,29.55986
42.984901,-6.96833
-20.950001,-64.75
43.533329,-0.71667
50.133301,6.85
32.174961,35.057522
29.294701,117.207893
57.083328,-4.66667
-12.2975,43.773331
-21.46806,-49.220829
45.896938,13.23361
46.595661,0.53012
32.874981,71.570122
11.08333,108.0
32.07674,-111.313713
49.950001,6.78333
48.433331,0.08333
43.384171,16.550831
49.717781,6.01028
-28.48333,151.983337
30.379299,120.047043
46.301121,12.0097
47.309341,8.52127
46.173409,6.08437
49.516701,7.4
46.099998,3.0666700000000002
50.355572,3.4531
47.366669,26.700001
53.717831,9.59798
52.095249,-0.5349400000000001
-7.3984,108.462997
14.10278,122.015282
-17.58333,-67.51667
-35.183331,138.75
42.64349,-2.16046
49.825691,19.61763
32.291672,119.997223
36.87558,-105.126106
49.36562,4.17051
0.08333,29.15
53.916698,12.0667
52.990559,-6.08528
-17.549999,-63.216671
44.776348,-94.989723
-35.036942,117.624168
58.963058,26.03083
50.258018,7.77197
37.33485,-6.06141
40.89238,-2.8153300000000003
42.353401,-5.21421
43.049999,-7.85
50.566669,10.3
43.500919,-70.442833
46.51667,0.56667
50.8395,4.49427
43.266151,-1.97615
53.75,10.73333
48.207829,11.32783
-7.33514,146.717987
18.716669,-71.01667
17.928511,103.955193
47.553768,8.13323
44.416672,11.98333
40.368469,-4.19953
-33.98333,151.133331
50.366669,30.683332
54.362469,-1.5478900000000002
54.299999,9.73333
56.925011,65.539398
18.17301,-66.945457
58.941669,69.1325
50.983379,-104.867828
-26.116671,152.183334
59.889961,10.52649
51.62574,21.932739
42.183331,24.633329
41.053108,-82.726288
42.32584,13.7587
48.07954,-123.101837
29.516541,70.850319
40.299049,-2.42241
50.50922,5.6595
52.150002,8.66667
-37.333328,144.416672
47.950001,5.26667
40.343811,15.36846
-6.6682,106.3181
53.308613,44.00222
-27.533331,151.866669
44.728241,8.14514
46.92979,9.05233
45.783329,2.16667
44.4986,-88.182877
46.32135,6.18907
11.91197,-86.07383
26.98333,-102.083328
48.602982,6.09942
56.616669,37.583332
-20.907221,-48.641392
49.739719,6.18722
35.634998,3.225
1.56976,-77.463997
50.155998,21.9587
24.341261,102.728851
14.10594,120.933723
37.136108,128.211945
52.53392,14.38128
38.316669,23.799999
-0.34514,100.362411
26.227871,-81.709251
48.383331,20.633329
-2.51389,-66.091667
53.599998,13.3667
34.018318,109.214348
47.6422,16.082741
34.18409,108.028542
51.150002,8.23333
14.486,121.228897
-7.0943,108.657501
3.11911,35.597271
38.731758,-9.4228
47.916672,-2.83333
43.878609,17.65917
44.599998,-0.55
16.33333,-95.23333
38.599998,21.5
-25.299999,45.48333
26.977501,110.721107
38.78289,-77.49749
56.068089,-4.33559
-38.48333,145.766663
41.316719,-80.766472
27.58676,68.00103
41.711941,-2.03433
16.200701,120.5149
41.432369,-4.6649
42.73333,26.0
10.88606,-72.848701
58.799999,42.700001
43.700001,4.03333
43.811562,12.63105
49.89397,20.608629
38.634258,-7.36364
45.1782,4.8158
50.066669,18.41667
30.58217,105.251411
56.349121,78.361893
8.5,3.41667
49.133301,8.35
38.176949,-4.10369
27.383329,-109.800003
39.62278,34.095829
51.116669,13.33333
31.33333,85.416672
45.443298,-93.589958
36.377102,36.992378
-35.966671,143.783325
-7.1571,108.149399
42.106529,-8.00092
50.75,8.08333
52.3195,16.128441
40.517521,-3.12887
-6.715,111.151398
49.583328,7.76667
48.849998,10.95
-37.799999,143.466675
51.183411,-113.935272
36.90583,38.346111
47.50061,7.16535
45.15786,9.36936
48.90881,13.88657
34.958279,137.080536
41.298752,-8.00172
10.4,-13.55
41.730579,-88.345901
38.916672,-9.23333
-1.3959000000000001,120.752403
33.159168,129.722778
48.10704,30.88953
26.4555,65.231201
53.816669,10.45
38.500301,-3.53837
46.606941,15.67667
35.75243,-0.01565
48.767521,7.25695
43.76667,24.950001
44.76667,0.5
38.0,73.0
49.389179,17.711491
41.85453,14.23112
10.46941,-66.830627
49.16951,16.51078
34.731651,-119.980141
28.466391,117.689171
-36.349998,149.966675
51.133331,10.41667
39.933681,-82.472382
47.216671,9.7
49.831871,1.40232
-2.02259,147.271194
49.249931,-55.048161
43.28833,1.9177300000000002
36.619221,69.628052
47.741459,6.82671
50.674271,21.04517
43.166672,-1.23333
36.750751,-5.81056
42.111382,2.81924
48.616669,15.2
19.26667,-98.900002
47.816669,20.58333
44.566669,26.383329
53.450001,12.4833
44.48333,10.48333
18.218571,-66.59156
43.344582,-4.0511
42.4244,-2.73399
38.748241,-0.033120000000000004
52.416672,12.71667
48.6455,9.3062
38.156651,13.17764
32.385601,35.05122
51.443729,-1.60257
48.73333,-1.0
51.599442,15.16495
-8.2572,112.434097
33.553059,68.426109
43.0,25.26667
41.920502,-6.20726
50.116669,6.21667
19.91667,-98.666672
-6.8803,111.559898
-22.372219,-46.942219
48.882938,0.57489
27.66667,113.5
33.788189,113.522072
34.870449,-1.42319
46.01667,24.15
-7.3545,108.110199
42.3144,2.9299600000000003
49.25,12.83333
-11.20605,13.84371
49.485279,6.32306
24.66667,113.5
14.66667,-89.083328
33.773911,-117.941452
48.130638,11.71718
41.291111,1.23633
48.866669,-1.48333
48.27,11.43956
53.685101,-1.83878
40.01667,-1.26667
49.85873,18.480181
-10.195,120.2313
34.03056,74.264168
45.917961,127.825981
32.90583,45.06163
47.707039,-3.3548400000000003
48.400002,7.76667
42.450001,70.199997
29.52667,35.007778
52.724548,11.90557
49.833328,10.75
46.816738,19.75668
41.36792,-4.30837
50.0,6.83333
49.165779,13.88624
49.200001,-1.56667
49.00639,36.285278
33.129719,36.39254
51.099998,11.5
15.13333,-90.583328
43.928558,-79.526939
46.683449,-64.165443
41.320019,1.65947
42.08894,14.21701
40.21246,-6.4648
4.94029,114.948059
40.95929,-6.57668
32.298889,69.572502
29.69384,-95.664948
47.200001,10.76667
39.81757,-6.32966
49.599998,7.75
42.883331,27.200001
30.238529,-90.920097
50.125038,11.2503
-34.5,140.300003
39.299,-8.39933
39.057049,-77.444153
45.818329,13.12639
34.426392,-117.30088
47.98333,27.066669
52.133301,10.85
-8.7818,120.715202
-29.66555,-57.11924
14.1669,120.976852
44.316799,-80.516403
45.304771,2.78968
45.557289,11.5409
16.77767,121.106239
52.950001,8.01667
-8.72806,125.566391
36.65947,-4.75639
53.533329,-2.41667
26.224171,127.301109
37.03294,15.06339
19.066669,-96.150002
54.083061,-0.19192
-6.9943,111.852203
24.89827,102.799652
28.912479,-82.485931
49.48333,2.05
36.816681,10.56865
51.0382,7.2546
53.900002,11.16667
50.533329,6.91667
17.59639,103.981598
43.273682,44.290749
46.949711,3.14807
49.858021,18.977079
41.725071,-2.86784
47.959148,-1.4982900000000001
43.095539,-1.4266
45.849998,3.26667
53.293331,28.642221
40.000069,-4.37166
44.626499,135.353195
38.715,34.846668
52.433331,9.41667
42.613529,-2.17544
-7.70611,-38.154442
40.948109,-83.961052
56.0,23.33333
29.34313,105.284431
47.066669,4.81667
42.543819,-8.54286
45.416672,4.06667
-32.164219,25.619181
49.716702,7.81667
53.34399,-6.26719
42.966671,-0.38333
42.598339,-4.44588
49.48806,8.29167
